linea_credito,porc_uso_credito,ingreso_anual,deudas_vencidas,num_tarjetas,antiguedad_crediticia
13080.47,68.33,49296.29,0,7,249
15134.14,33.65,14453.96,0,7,242
11103.02,40.85,29640.29,0,7,68
28568.93,98.56,66540.13,2,1,26
19026.2,71.39,33397.18,2,5,186
12226.42,96.49,68092.17,1,6,175
24879.95,40.14,46907.88,0,5,64
3349.98,40.54,42307.65,0,1,83
24247.51,7.21,33542.13,1,2,33
23830.97,32.97,49722.46,3,4,157
29377.86,92.06,30786.28,0,7,217
16357.51,94.35,44585.7,2,1,200
22891.42,4.16,34961.26,0,3,306
18301.34,45.64,11779.91,0,6,119
19338.95,57.21,52752.13,1,1,173
8017.35,72.65,34953.15,2,2,64
25535.86,55.98,48140.28,0,2,224
17387.73,89.53,45697.57,1,1,177
6189.63,24.99,59958.25,5,3,131
14270.29,75.22,28550.07,0,7,161
1796.05,44.61,57643.71,0,5,310
2707.65,58.77,19447.41,0,7,347
8362.1,50.13,60659.94,5,5,235
20073.53,9.15,40341.59,2,2,101
24084.54,67.11,56697.59,1,3,293
8908.66,20.41,46019.54,0,5,39
12466.57,5.73,35738.17,1,7,338
16341.43,41.01,51536.56,2,5,329
14535.18,4.87,42262.41,0,3,256
16373.16,3.99,39832.96,1,2,333
6494.61,5.7,30061.64,0,2,29
18834.02,42.9,50965.75,0,6,269
13539.35,29.88,17017.83,1,7,98
11805.93,21.25,49905.96,1,7,82
19424.83,87.02,43662.12,0,7,51
16811.44,43.63,60131.64,1,7,236
18219.39,15.74,22363.32,1,4,79
13729.05,58.22,12675.36,1,5,230
25342.13,97.75,41379.38,0,1,188
12700.43,59.76,45941.77,0,6,194
24656.08,18.29,29200.75,1,6,145
12861.68,56.52,38191.57,4,4,28
19751.0,44.06,53543.11,0,3,207
7844.82,23.16,38465.02,1,3,225
1904.29,97.7,38833.22,1,7,36
21736.92,56.73,31030.91,0,3,168
12051.19,15.42,24655.72,1,1,346
20646.53,51.82,5000.0,2,3,255
24663.75,17.26,43786.11,1,2,142
9762.94,97.61,37629.86,0,5,291
10738.92,28.44,26626.73,0,7,239
15966.86,83.24,20549.45,3,7,264
13293.37,99.0,33988.54,0,2,213
15754.52,68.04,62703.18,1,2,322
21463.92,82.61,45256.14,2,4,350
8277.17,62.54,37279.07,2,3,314
14293.79,83.49,47862.42,0,4,252
23715.13,89.33,56317.88,0,3,109
21460.15,21.76,51318.01,2,2,258
21691.74,56.61,59465.8,1,3,52
10498.95,50.0,61836.95,1,7,338
16074.69,84.0,31073.45,2,4,235
18885.01,98.07,34719.68,1,3,177
18337.51,86.12,35479.95,2,3,110
10808.01,14.41,47717.07,2,4,6
22939.94,13.77,47648.82,1,4,173
20243.97,92.85,34644.6,1,2,163
7361.41,77.7,59352.05,1,2,299
20239.72,96.66,63979.76,0,6,206
24853.64,82.19,51804.06,1,4,151
12463.47,57.33,53646.53,0,7,46
14419.15,57.07,47459.99,1,1,99
24873.67,12.47,13517.13,1,4,244
4771.76,69.47,40519.49,0,4,40
4923.7,87.64,62186.09,3,6,330
20235.81,49.71,5325.41,0,3,183
12566.7,29.01,74910.92,0,7,159
3406.75,6.74,32821.39,0,2,148
2428.62,1.07,47119.24,2,5,354
18381.62,82.59,48504.88,2,4,168
26708.32,60.41,28636.2,1,2,300
10602.96,36.88,40141.14,2,1,175
10166.21,80.41,50311.18,2,1,173
11594.25,99.27,68023.87,0,7,226
11539.56,98.58,32712.8,0,4,272
21452.78,74.66,56283.79,2,2,210
1000.0,30.54,41642.68,2,6,335
16874.87,5.5,30311.54,0,7,333
27770.97,92.06,14795.01,1,4,273
19973.58,4.4,34315.41,0,2,214
14251.08,98.53,32694.41,0,4,280
17842.2,55.19,53587.7,0,5,95
22518.87,35.61,36712.18,0,5,87
10461.27,92.09,53219.88,1,6,212
4235.31,0.6,55213.23,1,6,349
18306.32,42.49,12887.34,1,5,119
19098.59,25.99,62061.55,1,5,144
9475.07,87.82,28639.42,1,7,12
16880.39,34.51,55053.92,2,1,307
8811.82,83.9,48005.81,0,6,39
28475.61,21.76,52260.35,2,2,80
6537.61,83.61,40378.68,1,7,304
15307.85,83.76,35962.8,0,4,290
19049.66,14.05,34150.26,1,7,82
14401.99,95.44,5466.91,0,1,123
13252.43,62.27,61590.4,2,1,251
34674.47,79.46,34062.42,3,2,294
21634.51,34.62,72155.99,0,4,220
1000.0,8.79,23111.02,3,7,246
23043.82,23.92,41969.5,2,6,281
18083.48,32.45,30947.14,0,6,256
9462.91,72.79,36392.0,1,2,336
1000.0,87.13,45694.78,4,1,263
21733.02,59.53,34780.01,0,1,126
26486.16,54.83,40309.25,1,5,32
6365.75,74.86,33511.72,1,7,280
10309.54,24.48,25893.84,1,1,85
16078.52,69.31,50050.59,1,1,356
16367.54,20.28,15941.83,1,5,243
16382.27,32.89,40055.24,0,4,212
16572.69,73.83,34218.92,1,3,222
8678.66,41.79,39585.37,0,2,280
13286.59,78.44,55816.92,1,6,344
8932.74,77.49,51420.16,1,1,312
18983.04,62.12,35310.73,1,3,107
16161.56,33.7,52513.96,1,4,261
21275.39,16.91,56109.48,1,6,332
11028.23,32.24,38438.75,0,4,197
4768.99,56.96,27766.78,1,1,233
7080.07,45.58,43113.57,1,7,334
13105.03,24.46,45768.73,1,4,68
11016.98,83.13,19393.48,1,2,183
27167.07,3.57,21228.09,0,4,75
13930.48,91.09,21752.66,1,6,204
13316.86,71.15,59456.08,1,5,234
14558.55,88.73,40300.64,4,5,271
5917.77,76.55,48016.64,2,2,67
11046.15,91.09,13809.32,0,4,307
16872.84,23.24,51280.93,1,5,32
25219.19,41.45,61478.31,1,2,159
12092.38,11.55,57567.56,0,2,23
8840.98,43.9,52134.91,1,4,357
8805.99,89.04,31962.13,1,1,178
7310.31,89.81,44069.18,2,5,69
17174.44,37.79,36461.62,0,3,175
2166.48,8.45,45006.9,2,7,303
25099.29,37.57,9485.22,0,1,247
1906.67,78.71,25795.97,0,7,336
16541.96,29.5,48887.46,0,7,95
24781.2,7.57,51315.84,2,2,32
16701.84,12.99,37631.79,0,6,123
15881.88,29.03,50284.01,1,3,240
19134.61,11.08,37716.86,0,6,160
10853.21,41.97,52952.23,0,4,313
6595.54,64.43,66906.72,1,7,343
15166.1,93.18,36396.39,1,3,201
13398.83,10.88,31516.14,1,1,157
5118.29,54.57,63763.35,4,2,253
20789.11,16.03,52494.86,0,6,191
19526.96,38.31,51215.25,1,5,355
7387.21,85.1,24849.25,1,1,18
1000.0,11.33,40501.75,0,1,213
13283.87,23.45,43791.72,0,5,149
20733.15,56.94,73069.38,1,1,348
15542.53,81.07,30123.59,0,2,11
14742.3,36.89,6828.44,1,7,185
11546.17,20.55,54359.99,3,6,324
16120.26,28.5,20778.0,1,6,62
22686.39,20.68,46226.05,3,5,225
10422.07,16.1,47291.36,1,3,209
4777.31,53.56,26800.26,1,3,335
18510.67,33.92,43034.31,0,7,166
7831.66,91.35,28419.72,2,5,230
4683.22,27.4,49050.54,0,5,59
20509.53,52.76,34557.46,2,3,291
17754.58,91.74,8868.71,1,7,321
8055.98,58.08,47600.72,0,1,251
20967.62,14.77,19525.56,3,7,39
13126.59,74.26,44118.37,0,3,71
24285.34,73.27,23802.39,1,1,273
8282.07,21.52,45465.02,1,1,11
11356.17,43.92,44281.17,1,4,21
13932.81,59.66,48428.87,1,3,52
13501.73,31.65,34413.92,1,2,32
15624.72,73.74,42181.55,1,4,83
18885.56,0.46,42431.51,0,3,207
13492.67,8.2,62603.73,0,7,222
29182.85,79.16,52875.39,0,3,153
16060.03,11.58,9951.36,2,5,130
14632.56,97.75,39853.65,1,3,76
12124.44,23.25,23694.59,1,6,351
28314.33,6.89,54685.78,2,3,33
15293.43,30.77,23275.32,0,7,295
11707.77,40.26,28337.78,1,3,136
10709.56,17.93,33526.35,2,3,92
13558.16,10.92,5000.0,0,5,31
12581.2,88.36,41792.51,0,4,257
1000.0,63.51,62404.58,0,3,199
14595.97,76.61,38803.3,1,4,329
17461.12,99.16,56552.6,2,7,156
19396.52,71.86,34707.28,1,2,104
24528.17,81.82,25931.2,1,3,177
27742.06,97.39,41511.82,2,6,7
28723.65,98.84,49105.46,2,7,244
18349.21,37.38,46290.5,2,3,335
7531.38,87.62,45117.58,2,3,332
21038.54,70.32,50812.11,2,3,241
17625.59,90.8,44729.86,2,3,49
17453.27,94.84,30917.55,0,7,257
8291.26,12.71,33828.44,0,4,257
7527.59,47.52,36290.01,0,6,10
15468.82,64.61,46611.6,1,4,171
15205.41,72.14,67841.95,1,2,31
19300.62,78.26,29388.84,1,2,139
11728.61,66.71,62848.19,3,4,80
22146.31,65.71,36077.42,1,6,209
16506.26,53.84,51567.56,2,6,29
14247.29,22.25,52181.01,2,7,15
7485.36,25.5,37388.74,2,6,311
19941.89,40.54,57722.75,0,3,1
11571.74,84.66,33590.67,0,7,167
11762.81,31.88,55920.43,0,5,102
13042.2,68.03,14133.79,2,5,281
33650.02,61.38,65928.55,1,6,57
18036.53,72.01,56905.71,1,5,119
15081.02,54.92,64079.52,0,3,236
22896.86,35.41,24030.68,3,4,273
31125.05,97.53,31596.65,0,4,158
21030.65,99.05,40047.98,1,2,15
22765.1,84.95,35003.03,0,7,152
10474.32,15.56,49542.6,2,3,66
20397.14,80.82,18132.23,0,5,7
14453.95,73.81,58990.63,0,7,128
21135.32,43.85,44652.61,1,4,271
5906.04,56.54,55631.11,0,2,250
24855.27,69.09,22252.68,0,4,256
4695.61,64.08,50309.37,0,1,101
15027.16,86.07,52155.67,1,5,32
16977.69,44.16,39717.46,1,5,300
13653.98,95.02,33163.74,0,2,163
18454.16,24.03,42070.58,0,2,267
15883.15,31.44,20825.53,0,7,301
16477.11,35.31,51533.29,3,2,43
10151.79,74.7,37069.12,0,3,15
11812.35,16.23,29191.17,3,3,301
7913.88,80.07,22934.97,1,4,313
9032.22,51.55,43363.29,1,7,327
35073.64,26.06,21578.14,1,4,68
15234.49,57.66,42765.24,3,1,270
12945.36,12.51,44407.03,1,6,270
3057.94,47.67,39626.65,1,5,271
12194.08,55.27,40865.64,2,6,275
11075.4,70.32,38607.62,0,5,109
16810.36,80.95,40932.29,2,6,135
19108.27,8.79,71273.62,3,4,327
17428.19,90.29,60477.75,2,2,167
4171.55,93.5,57044.94,1,1,187
25594.01,24.44,40207.77,1,3,340
26373.35,83.22,31142.42,0,7,44
9957.3,77.74,45066.84,1,7,358
15411.69,22.26,71002.23,0,5,321
24185.08,53.06,42651.4,1,6,223
6445.88,53.7,51690.4,1,2,120
2109.41,51.82,43719.52,0,4,347
5432.95,57.95,60683.72,2,2,66
22731.45,2.09,56623.4,0,2,212
21978.59,31.65,45465.11,1,7,76
10330.9,82.63,31815.76,2,2,309
14340.58,18.5,59990.59,2,2,339
13302.81,20.4,73161.65,0,1,97
10473.36,38.23,31531.81,1,5,53
17446.09,86.87,81815.63,1,1,194
27713.37,40.92,63311.95,0,3,35
9722.75,5.72,16386.98,1,2,199
16580.35,0.42,44957.4,0,1,40
23042.7,32.48,43010.13,1,7,78
8209.92,27.21,49971.31,0,3,142
18992.28,18.53,50045.34,0,7,354
22894.65,62.53,25622.87,1,6,211
7915.38,71.85,44995.8,0,3,300
24900.5,23.69,40768.74,3,3,238
25659.57,71.17,47264.51,0,5,296
28403.03,57.27,66704.3,2,2,215
19864.59,78.31,27642.25,4,7,304
12466.01,91.22,21798.31,3,3,19
17769.99,46.15,66665.05,1,2,212
14071.52,81.53,36689.65,2,4,244
18648.98,49.22,59297.71,0,3,65
18069.63,77.81,61554.64,1,4,64
3758.49,31.07,9579.98,0,2,178
16962.95,52.12,40672.96,1,2,100
14690.45,68.99,28786.94,0,4,127
15472.98,79.72,37928.15,0,5,263
7444.7,59.51,41447.98,0,2,50
7903.76,90.69,73698.26,0,1,77
15430.13,56.79,53979.73,0,5,303
24677.03,87.27,34286.01,0,1,317
7837.88,96.71,50575.35,0,1,114
5689.95,6.83,50195.54,0,1,275
23612.9,70.44,38125.91,0,7,326
16121.91,47.18,48624.56,0,5,21
25244.96,33.07,24046.5,1,5,319
9217.31,75.51,40997.59,1,1,102
20064.14,64.42,22090.0,5,7,254
22862.84,68.01,56627.92,2,4,44
10258.26,61.54,46749.94,0,2,111
16736.12,9.73,19730.45,1,6,69
14670.15,34.64,63732.71,0,7,17
4115.76,93.28,33647.6,0,6,278
6938.73,2.96,30994.46,2,4,317
4724.42,91.64,31488.97,3,7,291
19461.63,7.08,33007.8,0,3,260
12727.82,12.8,45140.98,2,6,105
12107.68,9.07,30653.62,1,2,294
10755.8,71.62,54013.69,0,4,52
20645.16,32.7,42863.34,1,7,49
9406.69,64.61,5575.09,1,5,115
24038.15,16.71,39095.78,0,1,8
20744.08,27.28,35549.69,1,5,55
11445.38,3.35,36721.24,1,5,27
5376.52,73.42,35161.59,1,1,165
16894.79,82.11,29990.26,2,5,243
24588.86,69.05,51324.17,0,1,42
3806.2,41.47,43620.88,0,1,353
12528.57,87.64,17434.18,0,4,229
1579.95,83.46,46337.35,2,4,307
5194.61,8.87,45462.73,0,6,175
33689.68,61.66,39058.76,2,6,236
6929.63,13.11,23234.92,0,2,70
20565.7,95.24,21334.24,0,7,197
9187.9,22.74,48329.84,2,5,111
1000.0,4.74,26463.08,2,4,147
12711.84,24.3,45361.52,2,4,88
16298.8,46.94,71167.76,1,1,10
10819.35,48.56,37653.5,2,4,251
11708.39,40.09,57432.32,1,3,155
9484.35,99.28,72072.42,2,4,260
22146.06,71.58,5000.0,0,4,219
19912.7,43.32,40119.52,1,4,93
22953.8,18.03,26652.97,0,1,213
17395.66,26.22,54490.39,3,4,137
15472.51,20.88,40385.11,0,4,133
7347.2,6.61,43376.54,0,1,160
16754.02,31.87,56161.06,1,7,127
7872.57,40.5,63292.49,0,1,36
8669.38,86.4,67567.93,0,4,87
16512.91,42.16,33153.75,2,6,98
10412.9,29.71,26953.2,1,3,181
5874.47,24.47,20699.27,0,6,212
14596.54,60.8,55950.56,2,1,257
11799.53,43.38,51008.48,1,4,203
23916.25,96.47,56442.83,0,1,286
16535.69,94.84,54339.65,0,4,55
13968.0,5.19,8575.57,1,7,103
9870.21,43.64,44945.15,1,4,192
15587.55,11.49,57949.53,0,4,32
16306.31,37.09,38211.88,0,3,186
27191.33,71.8,41271.1,0,1,38
13361.01,42.08,28025.89,1,5,298
13946.07,73.88,43597.95,0,6,36
1000.0,96.68,46516.4,1,4,280
19827.36,58.38,65551.33,1,5,61
9614.77,6.43,18325.62,1,3,92
4644.96,27.66,53384.74,2,6,110
17603.32,94.41,25004.26,2,6,197
23020.57,18.11,43454.07,0,4,89
3322.28,74.87,55312.77,0,6,247
16323.16,61.64,57215.38,1,5,29
10786.31,88.91,71786.14,2,3,62
18137.91,65.83,69023.62,1,1,88
12080.0,57.07,40361.02,2,1,126
22799.13,19.95,43095.93,0,7,141
22633.72,4.13,56453.21,0,7,305
13731.15,27.8,52256.54,0,7,306
21137.28,58.4,31906.65,1,3,115
25155.99,22.23,31609.09,1,3,281
1000.0,19.17,48485.66,1,1,350
14148.35,27.36,74414.31,0,3,210
9204.19,31.65,26412.8,1,3,81
23012.64,88.04,24015.22,1,5,152
7293.88,87.06,20480.7,0,1,180
22161.1,7.53,22742.59,1,4,125
15127.93,54.18,31801.39,1,1,42
13664.14,80.91,71890.35,0,7,139
9754.29,95.38,50396.85,2,4,139
6677.67,64.63,87607.61,1,1,272
12884.21,45.9,33378.53,0,6,142
17473.34,21.25,28749.63,2,7,261
1573.55,94.3,62968.57,1,1,349
8302.56,74.94,51191.43,2,7,1
9763.81,70.04,52404.32,1,2,212
17172.16,96.41,41898.42,2,6,143
6604.35,46.1,59427.48,2,6,354
6654.12,94.3,49714.91,0,6,162
12516.88,92.12,63106.74,0,4,100
33705.69,46.55,49709.51,3,6,156
17644.94,23.53,52167.27,0,3,282
11925.84,19.05,44446.32,1,1,257
18597.73,22.1,16320.81,3,5,19
13910.04,74.22,26354.61,0,5,208
21848.57,88.88,31612.02,0,4,24
14719.07,97.34,39851.11,0,4,155
8205.89,35.14,56441.59,2,1,307
19127.45,44.29,25173.02,0,4,278
29546.63,93.52,51738.96,1,1,264
34746.04,19.06,56297.59,0,7,226
15158.8,99.7,33018.56,2,4,23
7547.86,72.16,55374.92,2,2,197
1000.0,44.51,30965.06,2,5,2
10788.57,63.43,35472.24,1,4,78
11702.08,74.77,40804.09,1,6,256
13448.07,48.62,53457.2,1,6,10
6218.52,15.99,45660.97,0,6,204
19467.39,64.75,59948.87,1,3,254
8188.48,92.22,30123.45,0,5,301
14219.08,2.68,8775.46,1,4,226
12418.56,56.6,38661.78,1,2,88
11988.66,82.96,34597.23,0,4,60
16726.18,4.15,58357.87,2,6,29
1000.0,1.97,25287.16,0,7,127
19315.57,70.2,42412.9,4,6,248
20059.39,67.79,50245.96,0,3,80
9535.26,28.54,63903.49,2,3,103
17243.78,4.71,42141.11,1,7,15
16801.96,72.55,45465.34,0,6,2
8688.06,49.54,42646.03,0,1,190
10843.09,71.37,39286.3,0,4,21
2256.78,55.2,52269.7,3,2,159
22041.06,8.38,47173.42,3,7,272
14784.75,86.27,23563.88,0,1,282
7894.08,54.2,45394.09,2,4,275
19854.35,25.89,54918.61,1,1,6
12638.34,74.85,35998.26,2,4,116
11189.19,62.6,49517.1,1,1,58
11253.36,60.96,23223.84,1,1,352
20098.74,12.01,32964.72,2,6,287
11216.17,52.83,46566.49,1,2,342
21231.41,49.23,55196.85,2,6,301
10164.72,77.93,32274.84,1,2,340
11608.88,33.47,43485.93,1,4,100
20158.37,26.09,39312.82,1,5,23
14227.12,49.28,52317.27,0,2,147
17973.77,29.33,38871.58,0,7,196
6966.95,64.63,45712.98,1,1,39
23327.79,40.72,49802.98,2,6,293
23271.95,49.19,32656.1,0,3,328
8237.74,60.17,58958.82,0,2,10
9621.55,87.01,8685.87,0,4,345
7832.66,74.86,62064.09,2,1,317
10681.22,23.09,54783.11,0,6,315
20264.82,39.87,43059.3,4,5,355
17289.63,61.01,37067.11,0,1,281
4935.51,90.45,26127.86,0,4,326
22300.26,42.19,62796.39,0,7,243
16617.65,88.14,46664.68,2,5,172
22800.18,8.06,20444.95,1,1,302
17474.97,37.9,53366.13,0,2,90
19107.99,98.83,36944.36,1,1,332
10091.02,71.77,30917.03,4,2,278
23160.02,9.82,50325.75,1,2,223
17966.29,88.57,24695.19,3,1,338
1000.0,44.13,31906.11,0,2,113
11805.37,18.67,38753.59,2,4,227
14723.99,92.19,35216.04,0,3,7
20053.27,44.28,51958.91,0,1,355
15700.31,68.85,20357.7,0,4,326
20203.81,43.47,42437.71,2,7,79
